PATH;VARIABLE_NAME;RELAY_NAME;CB_PATH;TYPE_BT;TYPE_MPU;BOOLEAN;INIT_VALUE;ID_REF;X_POS_I;X_CENTER;X_POS_F;Y_POS_I;Y_CENTER;Y_POS_F
LOCATION, INTERFACE;Ai_IVc2Ca1TempTfp;PT100_1_VC2;;REAL;INT;0;9000.0;Var0;120;160;200;80;100;120
LOCATION, INTERFACE;Ai_IVc2Ca2TempTfp;PT100_1_VC2;;REAL;INT;0;9000.0;Var1;360;400;440;80;100;120
LOCATION, INTERFACE;Ai_IVe1Ca1TempTfp;PT100_1_VE1;;REAL;INT;0;9000.0;Var2;120;160;200;160;180;200
LOCATION, INTERFACE;Ai_IVe1Ca2TempTfp;PT100_1_VE1;;REAL;INT;0;9000.0;Var3;360;400;440;160;180;200
LOCATION, INTERFACE;Ai_IVe2Ca1TempTfp;PT100_1_VE2;;REAL;INT;0;9000.0;Var4;120;160;200;240;260;280
LOCATION, INTERFACE;Ai_IVe2Ca2TempTfp;PT100_1_VE2;;REAL;INT;0;9000.0;Var5;360;400;440;240;260;280
LOCATION, INTERFACE;Ai_IVi2Ca1TempTfp;PT100_1_VI2;;REAL;INT;0;9000.0;Var6;120;160;200;320;340;360
LOCATION, INTERFACE;Ai_IVi2Ca2TempTfp;PT100_1_VI2;;REAL;INT;0;9000.0;Var7;360;400;440;320;340;360
LOCATION, INTERFACE;Ai_IViuCa1HvDtcd;Capteur1;;REAL;INT;0;9000.0;Var8;120;160;200;400;420;440
LOCATION, INTERFACE;Ai_IViuCa1TempTfp;PT100_1_VIUFR;;REAL;INT;0;9000.0;Var9;360;400;440;400;420;440
LOCATION, INTERFACE;Ai_IViuCa2HvDtcd;Capteur2;;REAL;INT;0;9000.0;Var10;120;160;200;480;500;520
LOCATION, INTERFACE;Ai_IViuCa2TempTfp;PT100_2_VIUFR;;REAL;INT;0;9000.0;Var11;360;400;440;480;500;520
LOCATION, INTERFACE;Li_IVc1CcQtR1;CC_DET_QT;cde_gen_dj_qt/VE1/;BOOL;BOOL;1;TRUE;Var12;120;160;200;560;580;600
LOCATION, INTERFACE;Li_IVc1CcQtR2;CC_DET_QT;cde_gen_dj_qt/VE1/;BOOL;BOOL;1;TRUE;Var13;360;400;440;560;580;600
LOCATION, INTERFACE;Li_IVc1ZIsGrog1;Z_IS_GROG1_VC1;;DINT;BOOL;1;2;Var14;120;160;200;640;660;680
LOCATION, INTERFACE;Li_IVc1ZIsGrog2;Z_IS_GROG2_VC1;;DINT;BOOL;1;2;Var15;360;400;440;640;660;680
LOCATION, INTERFACE;Li_IVc2C1VtGvTfpR1;C1_VT_GV_TFP;cde_tfp/VC2/;BOOL;BOOL;1;TRUE;Var16;120;160;200;720;740;760
LOCATION, INTERFACE;Li_IVc2C1VtGvTfpR2;C1_VT_GV_TFP;cde_tfp/VC2/;BOOL;BOOL;1;TRUE;Var17;360;400;440;720;740;760
LOCATION, INTERFACE;Li_IVc2C2VtGvTfpR1;C2_VT_GV_TFP;cde_tfp/VC2/;BOOL;BOOL;1;TRUE;Var18;120;160;200;800;820;840
LOCATION, INTERFACE;Li_IVc2C2VtGvTfpR2;C2_VT_GV_TFP;cde_tfp/VC2/;BOOL;BOOL;1;TRUE;Var19;360;400;440;800;820;840
LOCATION, INTERFACE;Li_IVc2CcIsPtR1;CC_IS_PT;isol_dj/f05p_ve1_isol_dj/;BOOL;BOOL;1;TRUE;Var20;120;160;200;880;900;920
LOCATION, INTERFACE;Li_IVc2CcIsPtR2;CC_IS_PT;isol_dj/f05p_ve1_isol_dj/;BOOL;BOOL;1;TRUE;Var21;360;400;440;880;900;920
LOCATION, INTERFACE;Li_IVc2CcMPhTfpR1;CC_M_PH_TFP;puis_tfp/f05v_ve1_puis_tfp/;BOOL;BOOL;1;TRUE;Var22;120;160;200;960;980;1000
LOCATION, INTERFACE;Li_IVc2CcMPhTfpR2;CC_M_PH_TFP;puis_tfp/f05v_ve1_puis_tfp/;BOOL;BOOL;1;TRUE;Var23;360;400;440;960;980;1000
LOCATION, INTERFACE;Li_IVc2CcTfpR1;CC_TFP;sec_tfp/VE1/;BOOL;BOOL;1;TRUE;Var24;120;160;200;1040;1060;1080
LOCATION, INTERFACE;Li_IVc2CcTfpR2;CC_TFP;sec_tfp/VE1/;BOOL;BOOL;1;TRUE;Var25;360;400;440;1040;1060;1080
LOCATION, INTERFACE;Li_IVc2CcVtGvTfpR1;CC_VT_GV_TFP;puis_tfp/f05v_ve1_puis_tfp/;BOOL;BOOL;1;TRUE;Var26;120;160;200;1120;1140;1160
LOCATION, INTERFACE;Li_IVc2CcVtGvTfpR2;CC_VT_GV_TFP;puis_tfp/f05v_ve1_puis_tfp/;BOOL;BOOL;1;TRUE;Var27;360;400;440;1120;1140;1160
LOCATION, INTERFACE;Li_IVc2CcVtPvTfpR1;CC_VT_PV_TFP;puis_tfp/f05v_ve1_puis_tfp/;BOOL;BOOL;1;TRUE;Var28;120;160;200;1200;1220;1240
LOCATION, INTERFACE;Li_IVc2CcVtPvTfpR2;CC_VT_PV_TFP;puis_tfp/f05v_ve1_puis_tfp/;BOOL;BOOL;1;TRUE;Var29;360;400;440;1200;1220;1240
LOCATION, INTERFACE;Li_IVc2CcVtTfpR1;CC_VT_TFP;cde_tfp/VC2/;BOOL;BOOL;1;TRUE;Var30;120;160;200;1280;1300;1320
LOCATION, INTERFACE;Li_IVc2CcVtTfpR2;CC_VT_TFP;cde_tfp/VC2/;BOOL;BOOL;1;TRUE;Var31;360;400;440;1280;1300;1320
LOCATION, INTERFACE;Li_IVc2CMPhTfpR1;C_M_PH_TFP;cde_tfp/VC2/;BOOL;BOOL;1;TRUE;Var32;120;160;200;1360;1380;1400
LOCATION, INTERFACE;Li_IVc2CMPhTfpR2;C_M_PH_TFP;cde_tfp/VC2/;BOOL;BOOL;1;TRUE;Var33;360;400;440;1360;1380;1400
LOCATION, INTERFACE;Li_IVc2CVtPvTfpR1;C_VT_PV_TFP;cde_tfp/VC2/;BOOL;BOOL;1;TRUE;Var34;120;160;200;1440;1460;1480
LOCATION, INTERFACE;Li_IVc2CVtPvTfpR2;C_VT_PV_TFP;cde_tfp/VC2/;BOOL;BOOL;1;TRUE;Var35;360;400;440;1440;1460;1480
LOCATION, INTERFACE;Li_IVc2DjSiDfTfpR1;DJ_SI_DF_TFP;sec_tfp/VE1/;BOOL;BOOL;1;TRUE;Var36;120;160;200;1520;1540;1560
LOCATION, INTERFACE;Li_IVc2DjSiDfTfpR2;DJ_SI_DF_TFP;sec_tfp/VE1/;BOOL;BOOL;1;TRUE;Var37;360;400;440;1520;1540;1560
LOCATION, INTERFACE;Li_IVc2QDfCiTfpR1;Q_DF_CI_TFP;sec_tfp/VE1/;BOOL;BOOL;1;TRUE;Var38;120;160;200;1600;1620;1640
LOCATION, INTERFACE;Li_IVc2QDfCiTfpR2;Q_DF_CI_TFP;sec_tfp/VE1/;BOOL;BOOL;1;TRUE;Var39;360;400;440;1600;1620;1640
LOCATION, INTERFACE;Li_IVc2QDfTfpR1;Q_DF_TFP;sec_tfp/VE1/;BOOL;BOOL;1;TRUE;Var40;120;160;200;1680;1700;1720
LOCATION, INTERFACE;Li_IVc2QDfTfpR2;Q_DF_TFP;sec_tfp/VE1/;BOOL;BOOL;1;TRUE;Var41;360;400;440;1680;1700;1720
LOCATION, INTERFACE;Li_IVc2QMiTfpR1;Q_MH_TFP;sec_tfp/VE1/;BOOL;BOOL;1;TRUE;Var42;120;160;200;1760;1780;1800
LOCATION, INTERFACE;Li_IVc2QMiTfpR2;Q_MH_TFP;sec_tfp/VE1/;BOOL;BOOL;1;TRUE;Var43;360;400;440;1760;1780;1800
LOCATION, INTERFACE;Li_IVc2QqC30R1;QQ_C_30;palpage/VC2/;BOOL;BOOL;1;TRUE;Var44;120;160;200;1840;1860;1880
LOCATION, INTERFACE;Li_IVc2QqC30R2;QQ_C_30;palpage/VC2/;BOOL;BOOL;1;TRUE;Var45;360;400;440;1840;1860;1880
LOCATION, INTERFACE;Li_IVe1BpUrgPtDe;BP_URG_PT_DE_VE1;;BOOL;BOOL;1;TRUE;Var46;120;160;200;1920;1940;1960
LOCATION, INTERFACE;Li_IVe1C1VtGvTfpR1;C1_VT_GV_TFP;cde_tfp/VC2/;BOOL;BOOL;1;TRUE;Var47;360;400;440;1920;1940;1960
LOCATION, INTERFACE;Li_IVe1C1VtGvTfpR2;C1_VT_GV_TFP;cde_tfp/VC2/;BOOL;BOOL;1;TRUE;Var48;120;160;200;2000;2020;2040
LOCATION, INTERFACE;Li_IVe1C2VtGvTfpR1;C2_VT_GV_TFP;cde_tfp/VC2/;BOOL;BOOL;1;TRUE;Var49;360;400;440;2000;2020;2040
LOCATION, INTERFACE;Li_IVe1C2VtGvTfpR2;C2_VT_GV_TFP;cde_tfp/VC2/;BOOL;BOOL;1;TRUE;Var50;120;160;200;2080;2100;2120
LOCATION, INTERFACE;Li_IVe1CcDmrGrogR1;CC_DMR_GROG;dem_arret_mot_diesel/VE1/;BOOL;BOOL;1;TRUE;Var51;360;400;440;2080;2100;2120
LOCATION, INTERFACE;Li_IVe1CcDmrGrogR2;CC_DMR_GROG;dem_arret_mot_diesel/VE1/;BOOL;BOOL;1;TRUE;Var52;120;160;200;2160;2180;2200
LOCATION, INTERFACE;Li_IVe1CcMaSuPtR1;CC_MA_SU_PT;cde_panto/VE1/;BOOL;BOOL;1;TRUE;Var53;360;400;440;2160;2180;2200
LOCATION, INTERFACE;Li_IVe1CcMaSuPtR2;CC_MA_SU_PT;cde_panto/VE1/;BOOL;BOOL;1;TRUE;Var54;120;160;200;2240;2260;2280
LOCATION, INTERFACE;Li_IVe1CcMPhTfpR1;CC_M_PH_TFP;puis_tfp/f05v_ve1_puis_tfp/;BOOL;BOOL;1;TRUE;Var55;360;400;440;2240;2260;2280
LOCATION, INTERFACE;Li_IVe1CcMPhTfpR2;CC_M_PH_TFP;puis_tfp/f05v_ve1_puis_tfp/;BOOL;BOOL;1;TRUE;Var56;120;160;200;2320;2340;2360
LOCATION, INTERFACE;Li_IVe1CcQtR1;CC_DET_QT;cde_gen_dj_qt/VE1/;BOOL;BOOL;1;TRUE;Var57;360;400;440;2320;2340;2360
LOCATION, INTERFACE;Li_IVe1CcQtR2;CC_DET_QT;cde_gen_dj_qt/VE1/;BOOL;BOOL;1;TRUE;Var58;120;160;200;2400;2420;2440
LOCATION, INTERFACE;Li_IVe1CcTfpR1;CC_TFP;sec_tfp/VE1/;BOOL;BOOL;1;TRUE;Var59;360;400;440;2400;2420;2440
LOCATION, INTERFACE;Li_IVe1CcTfpR2;CC_TFP;sec_tfp/VE1/;BOOL;BOOL;1;TRUE;Var60;120;160;200;2480;2500;2520
LOCATION, INTERFACE;Li_IVe1CcVtGvTfpR1;CC_VT_GV_TFP;puis_tfp/f05v_ve1_puis_tfp/;BOOL;BOOL;1;TRUE;Var61;360;400;440;2480;2500;2520
LOCATION, INTERFACE;Li_IVe1CcVtGvTfpR2;CC_VT_GV_TFP;puis_tfp/f05v_ve1_puis_tfp/;BOOL;BOOL;1;TRUE;Var62;120;160;200;2560;2580;2600
LOCATION, INTERFACE;Li_IVe1CcVtPvTfpR1;CC_VT_PV_TFP;puis_tfp/f05v_ve1_puis_tfp/;BOOL;BOOL;1;TRUE;Var63;360;400;440;2560;2580;2600
LOCATION, INTERFACE;Li_IVe1CcVtPvTfpR2;CC_VT_PV_TFP;puis_tfp/f05v_ve1_puis_tfp/;BOOL;BOOL;1;TRUE;Var64;120;160;200;2640;2660;2680
LOCATION, INTERFACE;Li_IVe1CcVtTfpR1;CC_VT_TFP;cde_tfp/VC2/;BOOL;BOOL;1;TRUE;Var65;360;400;440;2640;2660;2680
LOCATION, INTERFACE;Li_IVe1CcVtTfpR2;CC_VT_TFP;cde_tfp/VC2/;BOOL;BOOL;1;TRUE;Var66;120;160;200;2720;2740;2760
LOCATION, INTERFACE;Li_IVe1CMPhTfpR1;C_M_PH_TFP;cde_tfp/VC2/;BOOL;BOOL;1;TRUE;Var67;360;400;440;2720;2740;2760
LOCATION, INTERFACE;Li_IVe1CMPhTfpR2;C_M_PH_TFP;cde_tfp/VC2/;BOOL;BOOL;1;TRUE;Var68;120;160;200;2800;2820;2840
LOCATION, INTERFACE;Li_IVe1CVtPvTfpR1;C_VT_PV_TFP;cde_tfp/VC2/;BOOL;BOOL;1;TRUE;Var69;360;400;440;2800;2820;2840
LOCATION, INTERFACE;Li_IVe1CVtPvTfpR2;C_VT_PV_TFP;cde_tfp/VC2/;BOOL;BOOL;1;TRUE;Var70;120;160;200;2880;2900;2920
LOCATION, INTERFACE;Li_IVe1DjSiDfTfpR1;DJ_SI_DF_TFP;sec_tfp/VE1/;BOOL;BOOL;1;TRUE;Var71;360;400;440;2880;2900;2920
LOCATION, INTERFACE;Li_IVe1DjSiDfTfpR2;DJ_SI_DF_TFP;sec_tfp/VE1/;BOOL;BOOL;1;TRUE;Var72;120;160;200;2960;2980;3000
LOCATION, INTERFACE;Li_IVe1HvsQ1MtDjR1;Q1_MT_DJ;cde_gen_dj_qt/VE1/;BOOL;BOOL;1;TRUE;Var73;360;400;440;2960;2980;3000
LOCATION, INTERFACE;Li_IVe1HvsQ1MtDjR2;Q1_MT_DJ;cde_gen_dj_qt/VE1/;BOOL;BOOL;1;TRUE;Var74;120;160;200;3040;3060;3080
LOCATION, INTERFACE;Li_IVe1HvsQ2MtDjR1;Q2_MT_DJ;cde_gen_dj_qt/VE1/;BOOL;BOOL;1;TRUE;Var75;360;400;440;3040;3060;3080
LOCATION, INTERFACE;Li_IVe1HvsQ2MtDjR2;Q2_MT_DJ;cde_gen_dj_qt/VE1/;BOOL;BOOL;1;TRUE;Var76;120;160;200;3120;3140;3160
LOCATION, INTERFACE;Li_IVe1HvsQ3MtDjR1;Q3_MT_DJ;cde_gen_dj_qt/VE1/;BOOL;BOOL;1;TRUE;Var77;360;400;440;3120;3140;3160
LOCATION, INTERFACE;Li_IVe1HvsQ3MtDjR2;Q3_MT_DJ;cde_gen_dj_qt/VE1/;BOOL;BOOL;1;TRUE;Var78;120;160;200;3200;3220;3240
LOCATION, INTERFACE;Li_IVe1HvsQ4MtDjR1;Q4_MT_DJ;cde_gen_dj_qt/VE1/;BOOL;BOOL;1;TRUE;Var79;360;400;440;3200;3220;3240
LOCATION, INTERFACE;Li_IVe1HvsQ4MtDjR2;Q4_MT_DJ;cde_gen_dj_qt/VE1/;BOOL;BOOL;1;TRUE;Var80;120;160;200;3280;3300;3320
LOCATION, INTERFACE;Li_IVe1Q1MtR1;Q1_MT;cde_gen_dj_qt_bimode/VE1/;BOOL;BOOL;1;TRUE;Var81;360;400;440;3280;3300;3320
LOCATION, INTERFACE;Li_IVe1Q1MtR2;Q1_MT;cde_gen_dj_qt_bimode/VE1/;BOOL;BOOL;1;TRUE;Var82;120;160;200;3360;3380;3400
LOCATION, INTERFACE;Li_IVe1QDetQtR1;Q_DET_QT;cde_gen_dj_qt/VE1/;BOOL;BOOL;1;TRUE;Var83;360;400;440;3360;3380;3400
LOCATION, INTERFACE;Li_IVe1QDetQtR2;Q_DET_QT;cde_gen_dj_qt/VE1/;BOOL;BOOL;1;TRUE;Var84;120;160;200;3440;3460;3480
LOCATION, INTERFACE;Li_IVe1QDfCiTfpR1;Q_DF_CI_TFP;sec_tfp/VE1/;BOOL;BOOL;1;TRUE;Var85;360;400;440;3440;3460;3480
LOCATION, INTERFACE;Li_IVe1QDfCiTfpR2;Q_DF_CI_TFP;sec_tfp/VE1/;BOOL;BOOL;1;TRUE;Var86;120;160;200;3520;3540;3560
LOCATION, INTERFACE;Li_IVe1QDfTfpR1;Q_DF_TFP;sec_tfp/VE1/;BOOL;BOOL;1;TRUE;Var87;360;400;440;3520;3540;3560
LOCATION, INTERFACE;Li_IVe1QDfTfpR2;Q_DF_TFP;sec_tfp/VE1/;BOOL;BOOL;1;TRUE;Var88;120;160;200;3600;3620;3640
LOCATION, INTERFACE;Li_IVe1QFrR1;Q_FR;cde_gen_dj_qt_bimode/VE1/;BOOL;BOOL;1;TRUE;Var89;360;400;440;3600;3620;3640
LOCATION, INTERFACE;Li_IVe1QFrR2;Q_FR;cde_gen_dj_qt_bimode/VE1/;BOOL;BOOL;1;TRUE;Var90;120;160;200;3680;3700;3720
LOCATION, INTERFACE;Li_IVe1QMiTfpR1;Q_MH_TFP;sec_tfp/VE1/;BOOL;BOOL;1;TRUE;Var91;360;400;440;3680;3700;3720
LOCATION, INTERFACE;Li_IVe1QMiTfpR2;Q_MH_TFP;sec_tfp/VE1/;BOOL;BOOL;1;TRUE;Var92;120;160;200;3760;3780;3800
LOCATION, INTERFACE;Li_IVe1QSecTfpR1;Q_SEC_TFP;sec_tfp/VE1/;BOOL;BOOL;1;TRUE;Var93;360;400;440;3760;3780;3800
LOCATION, INTERFACE;Li_IVe1QSecTfpR2;Q_SEC_TFP;sec_tfp/VE1/;BOOL;BOOL;1;TRUE;Var94;120;160;200;3840;3860;3880
LOCATION, INTERFACE;Li_IVe1QZDePtR1;Q_Z_DE_PT;cde_panto/VE1/;BOOL;BOOL;1;TRUE;Var95;360;400;440;3840;3860;3880
LOCATION, INTERFACE;Li_IVe1QZDePtR2;Q_Z_DE_PT;cde_panto/VE1/;BOOL;BOOL;1;TRUE;Var96;120;160;200;3920;3940;3960
LOCATION, INTERFACE;Li_IVe1QZPtMtR1;Q_Z_MO_PT;cde_panto/VE1/;BOOL;BOOL;1;TRUE;Var97;360;400;440;3920;3940;3960
LOCATION, INTERFACE;Li_IVe1QZPtMtR2;Q_Z_MO_PT;cde_panto/VE1/;BOOL;BOOL;1;TRUE;Var98;120;160;200;4000;4020;4040
LOCATION, INTERFACE;Li_IVe1QZPtR1;Q_Z_PT;cde_panto/VE1/;BOOL;BOOL;1;TRUE;Var99;360;400;440;4000;4020;4040
LOCATION, INTERFACE;Li_IVe1QZPtR2;Q_Z_PT;cde_panto/VE1/;BOOL;BOOL;1;TRUE;Var100;120;160;200;4080;4100;4120
LOCATION, INTERFACE;Li_IVe1QZStartGrog;Q_Z_DMR_A_GROG;dem_arret_mot_diesel/VE1/;BOOL;BOOL;1;TRUE;Var101;360;400;440;4080;4100;4120
LOCATION, INTERFACE;Li_IVe1ZIsGrog1;Z_IS_GROG1_VE1;;DINT;BOOL;1;2;Var102;120;160;200;4160;4180;4200
LOCATION, INTERFACE;Li_IVe1ZIsGrog2;Z_IS_GROG2_VE1;;DINT;BOOL;1;2;Var103;360;400;440;4160;4180;4200
LOCATION, INTERFACE;Li_IVe1ZStopGrog;Z_DMR_A_GROG_VE1;;DINT;BOOL;1;3;Var104;120;160;200;4240;4260;4280
LOCATION, INTERFACE;Li_IVe2BpUrgPtDe;BP_URG_PT_DE_VE2;;BOOL;BOOL;1;TRUE;Var105;360;400;440;4240;4260;4280
LOCATION, INTERFACE;Li_IVe2C1VtGvTfpR1;C1_VT_GV_TFP;cde_tfp/VC2/;BOOL;BOOL;1;TRUE;Var106;120;160;200;4320;4340;4360
LOCATION, INTERFACE;Li_IVe2C1VtGvTfpR2;C1_VT_GV_TFP;cde_tfp/VC2/;BOOL;BOOL;1;TRUE;Var107;360;400;440;4320;4340;4360
