PATH;VARIABLE_NAME;RELAY_NAME;CB_PATH;TYPE_BT;TYPE_MPU;BOOLEAN;INIT_VALUE;ID_REF;X_POS_I;X_CENTER;X_POS_F;Y_POS_I;Y_CENTER;Y_POS_F
LOCATION, INTERFACE;Li_IVe2C2VtGvTfpR1;C2_VT_GV_TFP;cde_tfp/VC2/;BOOL;BOOL;1;TRUE;Var108;120;160;200;4400;4420;4440
LOCATION, INTERFACE;Li_IVe2C2VtGvTfpR2;C2_VT_GV_TFP;cde_tfp/VC2/;BOOL;BOOL;1;TRUE;Var109;360;400;440;4400;4420;4440
LOCATION, INTERFACE;Li_IVe2CcDmrGrogR1;CC_DMR_GROG;dem_arret_mot_diesel/VE1/;BOOL;BOOL;1;TRUE;Var110;120;160;200;4480;4500;4520
LOCATION, INTERFACE;Li_IVe2CcDmrGrogR2;CC_DMR_GROG;dem_arret_mot_diesel/VE1/;BOOL;BOOL;1;TRUE;Var111;360;400;440;4480;4500;4520
LOCATION, INTERFACE;Li_IVe2CcMaSuPt2;CC_MA_SU_PT;cde_panto/VE1/;BOOL;BOOL;1;TRUE;Var112;120;160;200;4560;4580;4600
LOCATION, INTERFACE;Li_IVe2CcMaSuPtR1;CC_MA_SU_PT;cde_panto/VE1/;BOOL;BOOL;1;TRUE;Var113;360;400;440;4560;4580;4600
LOCATION, INTERFACE;Li_IVe2CcMPhTfpR1;CC_M_PH_TFP;puis_tfp/f05v_ve1_puis_tfp/;BOOL;BOOL;1;TRUE;Var114;120;160;200;4640;4660;4680
LOCATION, INTERFACE;Li_IVe2CcMPhTfpR2;CC_M_PH_TFP;puis_tfp/f05v_ve1_puis_tfp/;BOOL;BOOL;1;TRUE;Var115;360;400;440;4640;4660;4680
LOCATION, INTERFACE;Li_IVe2CcQtR1;CC_DET_QT;cde_gen_dj_qt/VE1/;BOOL;BOOL;1;TRUE;Var116;120;160;200;4720;4740;4760
LOCATION, INTERFACE;Li_IVe2CcQtR2;CC_DET_QT;cde_gen_dj_qt/VE1/;BOOL;BOOL;1;TRUE;Var117;360;400;440;4720;4740;4760
LOCATION, INTERFACE;Li_IVe2CcTfpR1;CC_TFP;sec_tfp/VE1/;BOOL;BOOL;1;TRUE;Var118;120;160;200;4800;4820;4840
LOCATION, INTERFACE;Li_IVe2CcTfpR2;CC_TFP;sec_tfp/VE1/;BOOL;BOOL;1;TRUE;Var119;360;400;440;4800;4820;4840
LOCATION, INTERFACE;Li_IVe2CcVtGvTfpR1;CC_VT_GV_TFP;puis_tfp/f05v_ve1_puis_tfp/;BOOL;BOOL;1;TRUE;Var120;120;160;200;4880;4900;4920
LOCATION, INTERFACE;Li_IVe2CcVtGvTfpR2;CC_VT_GV_TFP;puis_tfp/f05v_ve1_puis_tfp/;BOOL;BOOL;1;TRUE;Var121;360;400;440;4880;4900;4920
LOCATION, INTERFACE;Li_IVe2CcVtPvTfpR1;CC_VT_PV_TFP;puis_tfp/f05v_ve1_puis_tfp/;BOOL;BOOL;1;TRUE;Var122;120;160;200;4960;4980;5000
LOCATION, INTERFACE;Li_IVe2CcVtPvTfpR2;CC_VT_PV_TFP;puis_tfp/f05v_ve1_puis_tfp/;BOOL;BOOL;1;TRUE;Var123;360;400;440;4960;4980;5000
LOCATION, INTERFACE;Li_IVe2CcVtTfpR1;CC_VT_TFP;cde_tfp/VC2/;BOOL;BOOL;1;TRUE;Var124;120;160;200;5040;5060;5080
LOCATION, INTERFACE;Li_IVe2CcVtTfpR2;CC_VT_TFP;cde_tfp/VC2/;BOOL;BOOL;1;TRUE;Var125;360;400;440;5040;5060;5080
LOCATION, INTERFACE;Li_IVe2CMPhTfpR1;C_M_PH_TFP;cde_tfp/VC2/;BOOL;BOOL;1;TRUE;Var126;120;160;200;5120;5140;5160
LOCATION, INTERFACE;Li_IVe2CMPhTfpR2;C_M_PH_TFP;cde_tfp/VC2/;BOOL;BOOL;1;TRUE;Var127;360;400;440;5120;5140;5160
LOCATION, INTERFACE;Li_IVe2CVtPvTfpR1;C_VT_PV_TFP;cde_tfp/VC2/;BOOL;BOOL;1;TRUE;Var128;120;160;200;5200;5220;5240
LOCATION, INTERFACE;Li_IVe2CVtPvTfpR2;C_VT_PV_TFP;cde_tfp/VC2/;BOOL;BOOL;1;TRUE;Var129;360;400;440;5200;5220;5240
LOCATION, INTERFACE;Li_IVe2DjSiDfTfpR1;DJ_SI_DF_TFP;sec_tfp/VE1/;BOOL;BOOL;1;TRUE;Var130;120;160;200;5280;5300;5320
LOCATION, INTERFACE;Li_IVe2DjSiDfTfpR2;DJ_SI_DF_TFP;sec_tfp/VE1/;BOOL;BOOL;1;TRUE;Var131;360;400;440;5280;5300;5320
LOCATION, INTERFACE;Li_IVe2HvsQ1MtDjR1;Q1_MT_DJ;cde_gen_dj_qt/VE1/;BOOL;BOOL;1;TRUE;Var132;120;160;200;5360;5380;5400
LOCATION, INTERFACE;Li_IVe2HvsQ1MtDjR2;Q1_MT_DJ;cde_gen_dj_qt/VE1/;BOOL;BOOL;1;TRUE;Var133;360;400;440;5360;5380;5400
LOCATION, INTERFACE;Li_IVe2HvsQ2MtDjR1;Q2_MT_DJ;cde_gen_dj_qt/VE1/;BOOL;BOOL;1;TRUE;Var134;120;160;200;5440;5460;5480
LOCATION, INTERFACE;Li_IVe2HvsQ2MtDjR2;Q2_MT_DJ;cde_gen_dj_qt/VE1/;BOOL;BOOL;1;TRUE;Var135;360;400;440;5440;5460;5480
LOCATION, INTERFACE;Li_IVe2HvsQ3MtDjR1;Q3_MT_DJ;cde_gen_dj_qt/VE1/;BOOL;BOOL;1;TRUE;Var136;120;160;200;5520;5540;5560
LOCATION, INTERFACE;Li_IVe2HvsQ3MtDjR2;Q3_MT_DJ;cde_gen_dj_qt/VE1/;BOOL;BOOL;1;TRUE;Var137;360;400;440;5520;5540;5560
LOCATION, INTERFACE;Li_IVe2HvsQ4MtDjR1;Q4_MT_DJ;cde_gen_dj_qt/VE1/;BOOL;BOOL;1;TRUE;Var138;120;160;200;5600;5620;5640
LOCATION, INTERFACE;Li_IVe2HvsQ4MtDjR2;Q4_MT_DJ;cde_gen_dj_qt/VE1/;BOOL;BOOL;1;TRUE;Var139;360;400;440;5600;5620;5640
LOCATION, INTERFACE;Li_IVe2Q1MtR1;Q1_MT;cde_gen_dj_qt_bimode/VE1/;BOOL;BOOL;1;TRUE;Var140;120;160;200;5680;5700;5720
LOCATION, INTERFACE;Li_IVe2Q1MtR2;Q1_MT;cde_gen_dj_qt_bimode/VE1/;BOOL;BOOL;1;TRUE;Var141;360;400;440;5680;5700;5720
LOCATION, INTERFACE;Li_IVe2QDetQtR1;Q_DET_QT;cde_gen_dj_qt/VE1/;BOOL;BOOL;1;TRUE;Var142;120;160;200;5760;5780;5800
LOCATION, INTERFACE;Li_IVe2QDetQtR2;Q_DET_QT;cde_gen_dj_qt/VE1/;BOOL;BOOL;1;TRUE;Var143;360;400;440;5760;5780;5800
LOCATION, INTERFACE;Li_IVe2QDfCiTfpR1;Q_DF_CI_TFP;sec_tfp/VE1/;BOOL;BOOL;1;TRUE;Var144;120;160;200;5840;5860;5880
LOCATION, INTERFACE;Li_IVe2QDfCiTfpR2;Q_DF_CI_TFP;sec_tfp/VE1/;BOOL;BOOL;1;TRUE;Var145;360;400;440;5840;5860;5880
LOCATION, INTERFACE;Li_IVe2QDfTfpR1;Q_DF_TFP;sec_tfp/VE1/;BOOL;BOOL;1;TRUE;Var146;120;160;200;5920;5940;5960
LOCATION, INTERFACE;Li_IVe2QDfTfpR2;Q_DF_TFP;sec_tfp/VE1/;BOOL;BOOL;1;TRUE;Var147;360;400;440;5920;5940;5960
LOCATION, INTERFACE;Li_IVe2QFrR1;Q_FR;cde_gen_dj_qt_bimode/VE1/;BOOL;BOOL;1;TRUE;Var148;120;160;200;6000;6020;6040
LOCATION, INTERFACE;Li_IVe2QFrR2;Q_FR;cde_gen_dj_qt_bimode/VE1/;BOOL;BOOL;1;TRUE;Var149;360;400;440;6000;6020;6040
LOCATION, INTERFACE;Li_IVe2QMiTfpR1;Q_MH_TFP;sec_tfp/VE1/;BOOL;BOOL;1;TRUE;Var150;120;160;200;6080;6100;6120
LOCATION, INTERFACE;Li_IVe2QMiTfpR2;Q_MH_TFP;sec_tfp/VE1/;BOOL;BOOL;1;TRUE;Var151;360;400;440;6080;6100;6120
LOCATION, INTERFACE;Li_IVe2QSecTfpR1;Q_SEC_TFP;sec_tfp/VE1/;BOOL;BOOL;1;TRUE;Var152;120;160;200;6160;6180;6200
LOCATION, INTERFACE;Li_IVe2QSecTfpR2;Q_SEC_TFP;sec_tfp/VE1/;BOOL;BOOL;1;TRUE;Var153;360;400;440;6160;6180;6200
LOCATION, INTERFACE;Li_IVe2QZDePtR1;Q_Z_DE_PT;cde_panto/VE1/;BOOL;BOOL;1;TRUE;Var154;120;160;200;6240;6260;6280
LOCATION, INTERFACE;Li_IVe2QZDePtR2;Q_Z_DE_PT;cde_panto/VE1/;BOOL;BOOL;1;TRUE;Var155;360;400;440;6240;6260;6280
LOCATION, INTERFACE;Li_IVe2QZPtMtR1;Q_Z_MO_PT;cde_panto/VE1/;BOOL;BOOL;1;TRUE;Var156;120;160;200;6320;6340;6360
LOCATION, INTERFACE;Li_IVe2QZPtMtR2;Q_Z_MO_PT;cde_panto/VE1/;BOOL;BOOL;1;TRUE;Var157;360;400;440;6320;6340;6360
LOCATION, INTERFACE;Li_IVe2QZPtR1;Q_Z_PT;cde_panto/VE1/;BOOL;BOOL;1;TRUE;Var158;120;160;200;6400;6420;6440
LOCATION, INTERFACE;Li_IVe2QZPtR2;Q_Z_PT;cde_panto/VE1/;BOOL;BOOL;1;TRUE;Var159;360;400;440;6400;6420;6440
LOCATION, INTERFACE;Li_IVe2QZStartGrog;Q_Z_DMR_A_GROG;dem_arret_mot_diesel/VE1/;BOOL;BOOL;1;TRUE;Var160;120;160;200;6480;6500;6520
LOCATION, INTERFACE;Li_IVe2ZIsGrog1;Z_IS_GROG1_VE2;;DINT;BOOL;1;2;Var161;360;400;440;6480;6500;6520
LOCATION, INTERFACE;Li_IVe2ZIsGrog2;Z_IS_GROG2_VE2;;DINT;BOOL;1;2;Var162;120;160;200;6560;6580;6600
LOCATION, INTERFACE;Li_IVe2ZStopGrog;Z_DMR_A_GROG_VE2;;DINT;BOOL;1;3;Var163;360;400;440;6560;6580;6600
LOCATION, INTERFACE;Li_IVi2C1VtGvTfpR1;C1_VT_GV_TFP;cde_tfp/VC2/;BOOL;BOOL;1;TRUE;Var164;120;160;200;6640;6660;6680
LOCATION, INTERFACE;Li_IVi2C1VtGvTfpR2;C1_VT_GV_TFP;cde_tfp/VC2/;BOOL;BOOL;1;TRUE;Var165;360;400;440;6640;6660;6680
LOCATION, INTERFACE;Li_IVi2C2VtGvTfpR1;C2_VT_GV_TFP;cde_tfp/VC2/;BOOL;BOOL;1;TRUE;Var166;120;160;200;6720;6740;6760
LOCATION, INTERFACE;Li_IVi2C2VtGvTfpR2;C2_VT_GV_TFP;cde_tfp/VC2/;BOOL;BOOL;1;TRUE;Var167;360;400;440;6720;6740;6760
LOCATION, INTERFACE;Li_IVi2CcMPhTfpR1;CC_M_PH_TFP;puis_tfp/f05v_ve1_puis_tfp/;BOOL;BOOL;1;TRUE;Var168;120;160;200;6800;6820;6840
LOCATION, INTERFACE;Li_IVi2CcMPhTfpR2;CC_M_PH_TFP;puis_tfp/f05v_ve1_puis_tfp/;BOOL;BOOL;1;TRUE;Var169;360;400;440;6800;6820;6840
LOCATION, INTERFACE;Li_IVi2CcTfpR1;CC_TFP;sec_tfp/VE1/;BOOL;BOOL;1;TRUE;Var170;120;160;200;6880;6900;6920
LOCATION, INTERFACE;Li_IVi2CcTfpR2;CC_TFP;sec_tfp/VE1/;BOOL;BOOL;1;TRUE;Var171;360;400;440;6880;6900;6920
LOCATION, INTERFACE;Li_IVi2CcVtGvTfpR1;CC_VT_GV_TFP;puis_tfp/f05v_ve1_puis_tfp/;BOOL;BOOL;1;TRUE;Var172;120;160;200;6960;6980;7000
LOCATION, INTERFACE;Li_IVi2CcVtGvTfpR2;CC_VT_GV_TFP;puis_tfp/f05v_ve1_puis_tfp/;BOOL;BOOL;1;TRUE;Var173;360;400;440;6960;6980;7000
LOCATION, INTERFACE;Li_IVi2CcVtPvTfpR1;CC_VT_PV_TFP;puis_tfp/f05v_ve1_puis_tfp/;BOOL;BOOL;1;TRUE;Var174;120;160;200;7040;7060;7080
LOCATION, INTERFACE;Li_IVi2CcVtPvTfpR2;CC_VT_PV_TFP;puis_tfp/f05v_ve1_puis_tfp/;BOOL;BOOL;1;TRUE;Var175;360;400;440;7040;7060;7080
LOCATION, INTERFACE;Li_IVi2CcVtTfpR1;CC_VT_TFP;cde_tfp/VC2/;BOOL;BOOL;1;TRUE;Var176;120;160;200;7120;7140;7160
LOCATION, INTERFACE;Li_IVi2CcVtTfpR2;CC_VT_TFP;cde_tfp/VC2/;BOOL;BOOL;1;TRUE;Var177;360;400;440;7120;7140;7160
LOCATION, INTERFACE;Li_IVi2CMPhTfpR1;C_M_PH_TFP;cde_tfp/VC2/;BOOL;BOOL;1;TRUE;Var178;120;160;200;7200;7220;7240
LOCATION, INTERFACE;Li_IVi2CMPhTfpR2;C_M_PH_TFP;cde_tfp/VC2/;BOOL;BOOL;1;TRUE;Var179;360;400;440;7200;7220;7240
LOCATION, INTERFACE;Li_IVi2CVtPvTfpR1;C_VT_PV_TFP;cde_tfp/VC2/;BOOL;BOOL;1;TRUE;Var180;120;160;200;7280;7300;7320
LOCATION, INTERFACE;Li_IVi2CVtPvTfpR2;C_VT_PV_TFP;cde_tfp/VC2/;BOOL;BOOL;1;TRUE;Var181;360;400;440;7280;7300;7320
LOCATION, INTERFACE;Li_IVi2DjSiDfTfpR1;DJ_SI_DF_TFP;sec_tfp/VE1/;BOOL;BOOL;1;TRUE;Var182;120;160;200;7360;7380;7400
LOCATION, INTERFACE;Li_IVi2DjSiDfTfpR2;DJ_SI_DF_TFP;sec_tfp/VE1/;BOOL;BOOL;1;TRUE;Var183;360;400;440;7360;7380;7400
LOCATION, INTERFACE;Li_IVi2QDfCiTfpR1;Q_DF_CI_TFP;sec_tfp/VE1/;BOOL;BOOL;1;TRUE;Var184;120;160;200;7440;7460;7480
LOCATION, INTERFACE;Li_IVi2QDfCiTfpR2;Q_DF_CI_TFP;sec_tfp/VE1/;BOOL;BOOL;1;TRUE;Var185;360;400;440;7440;7460;7480
LOCATION, INTERFACE;Li_IVi2QDfTfpR1;Q_DF_TFP;sec_tfp/VE1/;BOOL;BOOL;1;TRUE;Var186;120;160;200;7520;7540;7560
LOCATION, INTERFACE;Li_IVi2QDfTfpR2;Q_DF_TFP;sec_tfp/VE1/;BOOL;BOOL;1;TRUE;Var187;360;400;440;7520;7540;7560
LOCATION, INTERFACE;Li_IVi2QMiTfpR1;Q_MH_TFP;sec_tfp/VE1/;BOOL;BOOL;1;TRUE;Var188;120;160;200;7600;7620;7640
LOCATION, INTERFACE;Li_IVi2QMiTfpR2;Q_MH_TFP;sec_tfp/VE1/;BOOL;BOOL;1;TRUE;Var189;360;400;440;7600;7620;7640
LOCATION, INTERFACE;Li_IViuC1Vt1GvTfpR1;C1_VT1_GV_TFP;cde_tfp/VIUFR/;BOOL;BOOL;1;TRUE;Var190;120;160;200;7680;7700;7720
LOCATION, INTERFACE;Li_IViuC1Vt1GvTfpR2;C1_VT1_GV_TFP;cde_tfp/VIUFR/;BOOL;BOOL;1;TRUE;Var191;360;400;440;7680;7700;7720
LOCATION, INTERFACE;Li_IViuC1Vt2GvTfpR1;C1_VT2_GV_TFP;cde_tfp/VIUFR/;BOOL;BOOL;1;TRUE;Var192;120;160;200;7760;7780;7800
LOCATION, INTERFACE;Li_IViuC1Vt2GvTfpR2;C1_VT2_GV_TFP;cde_tfp/VIUFR/;BOOL;BOOL;1;TRUE;Var193;360;400;440;7760;7780;7800
LOCATION, INTERFACE;Li_IViuC2Vt1GvTfpR1;C2_VT1_GV_TFP;cde_tfp/VIUFR/;BOOL;BOOL;1;TRUE;Var194;120;160;200;7840;7860;7880
LOCATION, INTERFACE;Li_IViuC2Vt1GvTfpR2;C2_VT1_GV_TFP;cde_tfp/VIUFR/;BOOL;BOOL;1;TRUE;Var195;360;400;440;7840;7860;7880
LOCATION, INTERFACE;Li_IViuC2Vt2GvTfpR1;C2_VT2_GV_TFP;cde_tfp/VIUFR/;BOOL;BOOL;1;TRUE;Var196;120;160;200;7920;7940;7960
LOCATION, INTERFACE;Li_IViuC2Vt2GvTfpR2;C2_VT2_GV_TFP;cde_tfp/VIUFR/;BOOL;BOOL;1;TRUE;Var197;360;400;440;7920;7940;7960
LOCATION, INTERFACE;Li_IViuCc1QppR1;CC1_Q_PP;palpage/VIUFR/;BOOL;BOOL;1;TRUE;Var198;120;160;200;8000;8020;8040
LOCATION, INTERFACE;Li_IViuCc1QppR2;CC1_Q_PP;palpage/VIUFR/;BOOL;BOOL;1;TRUE;Var199;360;400;440;8000;8020;8040
LOCATION, INTERFACE;Li_IViuCc2QppR1;CC2_Q_PP;palpage/VIUFR/;BOOL;BOOL;1;TRUE;Var200;120;160;200;8080;8100;8120
LOCATION, INTERFACE;Li_IViuCc2QppR2;CC2_Q_PP;palpage/VIUFR/;BOOL;BOOL;1;TRUE;Var201;360;400;440;8080;8100;8120
LOCATION, INTERFACE;Li_IViuCcco1Pt;CC_CO_PT;cde_panto/VE1/;BOOL;BOOL;1;TRUE;Var202;120;160;200;8160;8180;8200
LOCATION, INTERFACE;Li_IViuCcco2Pt;CC_CO_PT;cde_panto/VE1/;BOOL;BOOL;1;TRUE;Var203;360;400;440;8160;8180;8200
LOCATION, INTERFACE;Li_IViuCcCoDjTfpR1;CC_CO_DJ_TFP;palpage/VIUFR/;BOOL;BOOL;1;TRUE;Var204;120;160;200;8240;8260;8280
LOCATION, INTERFACE;Li_IViuCcCoDjTfpR2;CC_CO_DJ_TFP;palpage/VIUFR/;BOOL;BOOL;1;TRUE;Var205;360;400;440;8240;8260;8280
LOCATION, INTERFACE;Li_IViuCcDmrGrogR1;CC_DMR_GROG;dem_arret_mot_diesel/VE1/;BOOL;BOOL;1;TRUE;Var206;120;160;200;8320;8340;8360
LOCATION, INTERFACE;Li_IViuCcDmrGrogR2;CC_DMR_GROG;dem_arret_mot_diesel/VE1/;BOOL;BOOL;1;TRUE;Var207;360;400;440;8320;8340;8360
LOCATION, INTERFACE;Li_IViuCcMPh1TfpR1;CC_M_PH1_TFP;puis_tfp/f05v_viufr_puis_tfp/;BOOL;BOOL;1;TRUE;Var208;120;160;200;8400;8420;8440
LOCATION, INTERFACE;Li_IViuCcMPh1TfpR2;CC_M_PH1_TFP;puis_tfp/f05v_viufr_puis_tfp/;BOOL;BOOL;1;TRUE;Var209;360;400;440;8400;8420;8440
LOCATION, INTERFACE;Li_IViuCcMPh2TfpR1;CC_M_PH2_TFP;puis_tfp/f05v_viufr_puis_tfp/;BOOL;BOOL;1;TRUE;Var210;120;160;200;8480;8500;8520
LOCATION, INTERFACE;Li_IViuCcMPh2TfpR2;CC_M_PH2_TFP;puis_tfp/f05v_viufr_puis_tfp/;BOOL;BOOL;1;TRUE;Var211;360;400;440;8480;8500;8520
LOCATION, INTERFACE;Li_IViuCcpehocR1;CC_PE_H_O_C;f05i_viufr_cde_hoc/;BOOL;BOOL;1;TRUE;Var212;120;160;200;8560;8580;8600
LOCATION, INTERFACE;Li_IViuCcpehocR2;CC_PE_H_O_C;f05i_viufr_cde_hoc/;BOOL;BOOL;1;TRUE;Var213;360;400;440;8560;8580;8600
