PATH;VARIABLE_NAME;RELAY_NAME;CB_PATH;TYPE_BT;TYPE_MPU;BOOLEAN;INIT_VALUE;ID_REF;X_POS_I;X_CENTER;X_POS_F;Y_POS_I;Y_CENTER;Y_POS_F
LOCATION, INTERFACE;Li_IViuCcQtR1;CC_QT;cde_qt/VIUFR/;BOOL;BOOL;1;TRUE;Var214;120;160;200;8640;8660;8680
LOCATION, INTERFACE;Li_IViuCcQtR2;CC_QT;cde_qt/VIUFR/;BOOL;BOOL;1;TRUE;Var215;360;400;440;8640;8660;8680
LOCATION, INTERFACE;Li_IViuCcTt1;CC_TT;palpage/VIUFR/;BOOL;BOOL;1;TRUE;Var216;120;160;200;8720;8740;8760
LOCATION, INTERFACE;Li_IViuCcTt2;CC_TT;palpage/VIUFR/;BOOL;BOOL;1;TRUE;Var217;360;400;440;8720;8740;8760
LOCATION, INTERFACE;Li_IViuCcVt1GvTfpR1;CC_VT1_GV_TFP;puis_tfp/f05v_viufr_puis_tfp/;BOOL;BOOL;1;TRUE;Var218;120;160;200;8800;8820;8840
LOCATION, INTERFACE;Li_IViuCcVt1GvTfpR2;CC_VT1_GV_TFP;puis_tfp/f05v_viufr_puis_tfp/;BOOL;BOOL;1;TRUE;Var219;360;400;440;8800;8820;8840
LOCATION, INTERFACE;Li_IViuCcVt1PvTfpR1;CC_VT1_PV_TFP;puis_tfp/f05v_viufr_puis_tfp/;BOOL;BOOL;1;TRUE;Var220;120;160;200;8880;8900;8920
LOCATION, INTERFACE;Li_IViuCcVt1PvTfpR2;CC_VT1_PV_TFP;puis_tfp/f05v_viufr_puis_tfp/;BOOL;BOOL;1;TRUE;Var221;360;400;440;8880;8900;8920
LOCATION, INTERFACE;Li_IViuCcVt1TfpR1;CC_VT1_TFP;cde_tfp/VIUFR/;BOOL;BOOL;1;TRUE;Var222;120;160;200;8960;8980;9000
LOCATION, INTERFACE;Li_IViuCcVt1TfpR2;CC_VT1_TFP;cde_tfp/VIUFR/;BOOL;BOOL;1;TRUE;Var223;360;400;440;8960;8980;9000
LOCATION, INTERFACE;Li_IViuCcVt2GvTfpR1;CC_VT2_GV_TFP;puis_tfp/f05v_viufr_puis_tfp/;BOOL;BOOL;1;TRUE;Var224;120;160;200;9040;9060;9080
LOCATION, INTERFACE;Li_IViuCcVt2GvTfpR2;CC_VT2_GV_TFP;puis_tfp/f05v_viufr_puis_tfp/;BOOL;BOOL;1;TRUE;Var225;360;400;440;9040;9060;9080
LOCATION, INTERFACE;Li_IViuCcVt2PvTfpR1;CC_VT2_PV_TFP;puis_tfp/f05v_viufr_puis_tfp/;BOOL;BOOL;1;TRUE;Var226;120;160;200;9120;9140;9160
LOCATION, INTERFACE;Li_IViuCcVt2PvTfpR2;CC_VT2_PV_TFP;puis_tfp/f05v_viufr_puis_tfp/;BOOL;BOOL;1;TRUE;Var227;360;400;440;9120;9140;9160
LOCATION, INTERFACE;Li_IViuCcVt2TfpR1;CC_VT2_TFP;cde_tfp/VIUFR/;BOOL;BOOL;1;TRUE;Var228;120;160;200;9200;9220;9240
LOCATION, INTERFACE;Li_IViuCcVt2TfpR2;CC_VT2_TFP;cde_tfp/VIUFR/;BOOL;BOOL;1;TRUE;Var229;360;400;440;9200;9220;9240
LOCATION, INTERFACE;Li_IViuCMPh1TfpR1;C_M_PH1_TFP;cde_tfp/VIUFR/;BOOL;BOOL;1;TRUE;Var230;120;160;200;9280;9300;9320
LOCATION, INTERFACE;Li_IViuCMPh1TfpR2;C_M_PH1_TFP;cde_tfp/VIUFR/;BOOL;BOOL;1;TRUE;Var231;360;400;440;9280;9300;9320
LOCATION, INTERFACE;Li_IViuCMPh2TfpR1;C_M_PH2_TFP;cde_tfp/VIUFR/;BOOL;BOOL;1;TRUE;Var232;120;160;200;9360;9380;9400
LOCATION, INTERFACE;Li_IViuCMPh2TfpR2;C_M_PH2_TFP;cde_tfp/VIUFR/;BOOL;BOOL;1;TRUE;Var233;360;400;440;9360;9380;9400
LOCATION, INTERFACE;Li_IViuCVt1PvTfpR1;C_VT1_PV_TFP;cde_tfp/VIUFR/;BOOL;BOOL;1;TRUE;Var234;120;160;200;9440;9460;9480
LOCATION, INTERFACE;Li_IViuCVt1PvTfpR2;C_VT1_PV_TFP;cde_tfp/VIUFR/;BOOL;BOOL;1;TRUE;Var235;360;400;440;9440;9460;9480
LOCATION, INTERFACE;Li_IViuCVt2PvTfpR1;C_VT2_PV_TFP;cde_tfp/VIUFR/;BOOL;BOOL;1;TRUE;Var236;120;160;200;9520;9540;9560
LOCATION, INTERFACE;Li_IViuCVt2PvTfpR2;C_VT2_PV_TFP;cde_tfp/VIUFR/;BOOL;BOOL;1;TRUE;Var237;360;400;440;9520;9540;9560
LOCATION, INTERFACE;Li_IViuDefQPp1R1;Default_carte_1;;BOOL;BOOL;1;TRUE;Var238;120;160;200;9600;9620;9640
LOCATION, INTERFACE;Li_IViuDefQPp1R2;Default_carte_1;;BOOL;BOOL;1;TRUE;Var239;360;400;440;9600;9620;9640
LOCATION, INTERFACE;Li_IViuDefQPp2R1;Default_carte_2;;BOOL;BOOL;1;TRUE;Var240;120;160;200;9680;9700;9720
LOCATION, INTERFACE;Li_IViuDefQPp2R2;Default_carte_2;;BOOL;BOOL;1;TRUE;Var241;360;400;440;9680;9700;9720
LOCATION, INTERFACE;Li_IViuDj1SiDfTfpR1;DJ1_SI_DF_TFP;sec_tfp/VIUFR/;BOOL;BOOL;1;TRUE;Var242;120;160;200;9760;9780;9800
LOCATION, INTERFACE;Li_IViuDj1SiDfTfpR2;DJ1_SI_DF_TFP;sec_tfp/VIUFR/;BOOL;BOOL;1;TRUE;Var243;360;400;440;9760;9780;9800
LOCATION, INTERFACE;Li_IViuDj2SiDfTfpR1;DJ2_SI_DF_TFP;sec_tfp/VIUFR/;BOOL;BOOL;1;TRUE;Var244;120;160;200;9840;9860;9880
LOCATION, INTERFACE;Li_IViuDj2SiDfTfpR2;DJ2_SI_DF_TFP;sec_tfp/VIUFR/;BOOL;BOOL;1;TRUE;Var245;360;400;440;9840;9860;9880
LOCATION, INTERFACE;Li_IViuDjc1R1;DJ_C_1;cde_locale_dj_viufr/VIUFR/;BOOL;BOOL;1;TRUE;Var246;120;160;200;9920;9940;9960
LOCATION, INTERFACE;Li_IViuDjc1R2;DJ_C_1;cde_locale_dj_viufr/VIUFR/;BOOL;BOOL;1;TRUE;Var247;360;400;440;9920;9940;9960
LOCATION, INTERFACE;Li_IViuDjc2R1;DJ_C_2;cde_locale_dj_viufr/VIUFR/;BOOL;BOOL;1;TRUE;Var248;120;160;200;10000;10020;10040
LOCATION, INTERFACE;Li_IViuDjc2R2;DJ_C_2;cde_locale_dj_viufr/VIUFR/;BOOL;BOOL;1;TRUE;Var249;360;400;440;10000;10020;10040
LOCATION, INTERFACE;Li_IViuDjIsPtR1;DJ_IS_PT;isol_dj/f05p_viufr_isol_dj/;BOOL;BOOL;1;TRUE;Var250;120;160;200;10080;10100;10120
LOCATION, INTERFACE;Li_IViuDjIsPtR2;DJ_IS_PT;isol_dj/f05p_viufr_isol_dj/;BOOL;BOOL;1;TRUE;Var251;360;400;440;10080;10100;10120
LOCATION, INTERFACE;Li_IViuDjmR1;Electrovanne_DJM;cde_locale_dj_viufr/VIUFR/;BOOL;BOOL;1;TRUE;Var252;120;160;200;10160;10180;10200
LOCATION, INTERFACE;Li_IViuDjmR2;Electrovanne_DJM;cde_locale_dj_viufr/VIUFR/;BOOL;BOOL;1;TRUE;Var253;360;400;440;10160;10180;10200
LOCATION, INTERFACE;Li_IViuHoccR1;Q_H_O_C_C;f05i_viufr_cde_hoc/;BOOL;BOOL;1;TRUE;Var254;120;160;200;10240;10260;10280
LOCATION, INTERFACE;Li_IViuHoccR2;Q_H_O_C_C;f05i_viufr_cde_hoc/;BOOL;BOOL;1;TRUE;Var255;360;400;440;10240;10260;10280
LOCATION, INTERFACE;Li_IViuHocoR1;Q_H_O_C_O;f05i_viufr_cde_hoc/;BOOL;BOOL;1;TRUE;Var256;120;160;200;10320;10340;10360
LOCATION, INTERFACE;Li_IViuHocoR2;Q_H_O_C_O;f05i_viufr_cde_hoc/;BOOL;BOOL;1;TRUE;Var257;360;400;440;10320;10340;10360
LOCATION, INTERFACE;Li_IViuMaSuPt1;MA_SU_PT1;;BOOL;BOOL;1;TRUE;Var258;120;160;200;10400;10420;10440
LOCATION, INTERFACE;Li_IViuMaSuPt2;MA_SU_PT2;;BOOL;BOOL;1;TRUE;Var259;360;400;440;10400;10420;10440
LOCATION, INTERFACE;Li_IViuNoSuriDjc1;SURIDJ_C_1;;BOOL;BOOL;1;TRUE;Var260;120;160;200;10480;10500;10520
LOCATION, INTERFACE;Li_IViuNoSuriDjc2;SURIDJ_C_2;;BOOL;BOOL;1;TRUE;Var261;360;400;440;10480;10500;10520
LOCATION, INTERFACE;Li_IViuQ1aDj;Q1_A_DJ;cde_gen_dj_qt/VIUFR/;BOOL;BOOL;1;TRUE;Var262;120;160;200;10560;10580;10600
LOCATION, INTERFACE;Li_IViuQ1DfCiTfpR1;Q1_DF_CI_TFP;sec_tfp/VIUFR/;BOOL;BOOL;1;TRUE;Var263;360;400;440;10560;10580;10600
LOCATION, INTERFACE;Li_IViuQ1DfCiTfpR2;Q1_DF_CI_TFP;sec_tfp/VIUFR/;BOOL;BOOL;1;TRUE;Var264;120;160;200;10640;10660;10680
LOCATION, INTERFACE;Li_IViuQ1DfTfpR1;Q1_DF_TFP;sec_tfp/VIUFR/;BOOL;BOOL;1;TRUE;Var265;360;400;440;10640;10660;10680
LOCATION, INTERFACE;Li_IViuQ1DfTfpR2;Q1_DF_TFP;sec_tfp/VIUFR/;BOOL;BOOL;1;TRUE;Var266;120;160;200;10720;10740;10760
LOCATION, INTERFACE;Li_IViuQ1FrDjR1;Q1_FR_DJ;cde_gen_dj_qt/VIUFR/;BOOL;BOOL;1;TRUE;Var267;360;400;440;10720;10740;10760
LOCATION, INTERFACE;Li_IViuQ1FrDjR2;Q1_FR_DJ;cde_gen_dj_qt/VIUFR/;BOOL;BOOL;1;TRUE;Var268;120;160;200;10800;10820;10840
LOCATION, INTERFACE;Li_IViuQ1MiTfpR1;Q1_MI_TFP;sec_tfp/VIUFR/;BOOL;BOOL;1;TRUE;Var269;360;400;440;10800;10820;10840
LOCATION, INTERFACE;Li_IViuQ1MiTfpR2;Q1_MI_TFP;sec_tfp/VIUFR/;BOOL;BOOL;1;TRUE;Var270;120;160;200;10880;10900;10920
LOCATION, INTERFACE;Li_IViuQ1Pt;Q1_PT;cde_panto/VIUFR/;BOOL;BOOL;1;TRUE;Var271;360;400;440;10880;10900;10920
LOCATION, INTERFACE;Li_IViuQ1SeFrR1;Q1_SE_FR;cde_gen_dj_qt_bimode/VIUFR/;BOOL;BOOL;1;TRUE;Var272;120;160;200;10960;10980;11000
LOCATION, INTERFACE;Li_IViuQ1SeFrR2;Q1_SE_FR;cde_gen_dj_qt_bimode/VIUFR/;BOOL;BOOL;1;TRUE;Var273;360;400;440;10960;10980;11000
LOCATION, INTERFACE;Li_IViuQ1ZPt1;Q1_Z_PT1;cde_panto/VIUFR/;BOOL;BOOL;1;TRUE;Var274;120;160;200;11040;11060;11080
LOCATION, INTERFACE;Li_IViuQ1ZPt2;Q1_Z_PT2;cde_panto/VIUFR/;BOOL;BOOL;1;TRUE;Var275;360;400;440;11040;11060;11080
LOCATION, INTERFACE;Li_IViuQ2aDj;Q2_A_DJ;cde_gen_dj_qt/VIUFR/;BOOL;BOOL;1;TRUE;Var276;120;160;200;11120;11140;11160
LOCATION, INTERFACE;Li_IViuQ2FrDjR1;Q2_FR_DJ;cde_gen_dj_qt/VIUFR/;BOOL;BOOL;1;TRUE;Var277;360;400;440;11120;11140;11160
LOCATION, INTERFACE;Li_IViuQ2FrDjR2;Q2_FR_DJ;cde_gen_dj_qt/VIUFR/;BOOL;BOOL;1;TRUE;Var278;120;160;200;11200;11220;11240
LOCATION, INTERFACE;Li_IViuQ2MaSuPtR1;Q2_MA_SU_PT;cde_panto/VIUFR/;BOOL;BOOL;1;TRUE;Var279;360;400;440;11200;11220;11240
LOCATION, INTERFACE;Li_IViuQ2MaSuPtR2;Q2_MA_SU_PT;cde_panto/VIUFR/;BOOL;BOOL;1;TRUE;Var280;120;160;200;11280;11300;11320
LOCATION, INTERFACE;Li_IViuQ2MiTfpR1;Q2_MI_TFP;sec_tfp/VIUFR/;BOOL;BOOL;1;TRUE;Var281;360;400;440;11280;11300;11320
LOCATION, INTERFACE;Li_IViuQ2MiTfpR2;Q2_MI_TFP;sec_tfp/VIUFR/;BOOL;BOOL;1;TRUE;Var282;120;160;200;11360;11380;11400
LOCATION, INTERFACE;Li_IViuQ2Pt;Q2_PT;cde_panto/VIUFR/;BOOL;BOOL;1;TRUE;Var283;360;400;440;11360;11380;11400
LOCATION, INTERFACE;Li_IViuQ2ZPt1;Q2_Z_PT1;cde_panto/VIUFR/;BOOL;BOOL;1;TRUE;Var284;120;160;200;11440;11460;11480
LOCATION, INTERFACE;Li_IViuQ2ZPt2;Q2_Z_PT2;cde_panto/VIUFR/;BOOL;BOOL;1;TRUE;Var285;360;400;440;11440;11460;11480
LOCATION, INTERFACE;Li_IViuQ3FrDjR1;Q3_FR_DJ;cde_locale_dj_viufr/VIUFR/;BOOL;BOOL;1;TRUE;Var286;120;160;200;11520;11540;11560
LOCATION, INTERFACE;Li_IViuQ3FrDjR2;Q3_FR_DJ;cde_locale_dj_viufr/VIUFR/;BOOL;BOOL;1;TRUE;Var287;360;400;440;11520;11540;11560
LOCATION, INTERFACE;Li_IViuQDetQtR1;Q_DET_QT;cde_gen_dj_qt/VE1/;BOOL;BOOL;1;TRUE;Var288;120;160;200;11600;11620;11640
LOCATION, INTERFACE;Li_IViuQDetQtR2;Q_DET_QT;cde_gen_dj_qt/VE1/;BOOL;BOOL;1;TRUE;Var289;360;400;440;11600;11620;11640
LOCATION, INTERFACE;Li_IViuQDR1;Q_D;cde_gen_dj_qt/VIUFR/;BOOL;BOOL;1;TRUE;Var290;120;160;200;11680;11700;11720
LOCATION, INTERFACE;Li_IViuQDR2;Q_D;cde_gen_dj_qt/VIUFR/;BOOL;BOOL;1;TRUE;Var291;360;400;440;11680;11700;11720
LOCATION, INTERFACE;Li_IViuQIsPtR1;Q_IS_PT;isol_dj/f05p_viufr_isol_dj/;BOOL;BOOL;1;TRUE;Var292;120;160;200;11760;11780;11800
LOCATION, INTERFACE;Li_IViuQIsPtR2;Q_IS_PT;isol_dj/f05p_viufr_isol_dj/;BOOL;BOOL;1;TRUE;Var293;360;400;440;11760;11780;11800
LOCATION, INTERFACE;Li_IViuQlm1;QL_M1;;BOOL;BOOL;1;TRUE;Var294;120;160;200;11840;11860;11880
LOCATION, INTERFACE;Li_IViuQlm2;QL_M2;;BOOL;BOOL;1;TRUE;Var295;360;400;440;11840;11860;11880
LOCATION, INTERFACE;Li_IViuQNoDefPtR1;Q_NO_DEF_PT;cde_panto/VIUFR/;BOOL;BOOL;1;TRUE;Var296;120;160;200;11920;11940;11960
LOCATION, INTERFACE;Li_IViuQNoDefPtR2;Q_NO_DEF_PT;cde_panto/VIUFR/;BOOL;BOOL;1;TRUE;Var297;360;400;440;11920;11940;11960
LOCATION, INTERFACE;Li_IViuQq3C30R1;QQ3_C_30;palpage/VIUFR/;BOOL;BOOL;1;TRUE;Var298;120;160;200;12000;12020;12040
LOCATION, INTERFACE;Li_IViuQq3C30R2;QQ3_C_30;palpage/VIUFR/;BOOL;BOOL;1;TRUE;Var299;360;400;440;12000;12020;12040
LOCATION, INTERFACE;Li_IViuQq3M30R1;QQ3_M_30;palpage/VIUFR/;BOOL;BOOL;1;TRUE;Var300;120;160;200;12080;12100;12120
LOCATION, INTERFACE;Li_IViuQq3M30R2;QQ3_M_30;palpage/VIUFR/;BOOL;BOOL;1;TRUE;Var301;360;400;440;12080;12100;12120
LOCATION, INTERFACE;Li_IViuQq3P16R1;QQ3_PP_16;palpage/VIUFR/;BOOL;BOOL;1;TRUE;Var302;120;160;200;12160;12180;12200
LOCATION, INTERFACE;Li_IViuQq3P16R2;QQ3_PP_16;palpage/VIUFR/;BOOL;BOOL;1;TRUE;Var303;360;400;440;12160;12180;12200
LOCATION, INTERFACE;Li_IViuQq4C30R1;QQ4_C_30;palpage/VIUFR/;BOOL;BOOL;1;TRUE;Var304;120;160;200;12240;12260;12280
LOCATION, INTERFACE;Li_IViuQq4C30R2;QQ4_C_30;palpage/VIUFR/;BOOL;BOOL;1;TRUE;Var305;360;400;440;12240;12260;12280
LOCATION, INTERFACE;Li_IViuQq4M30R1;QQ4_M_30;palpage/VIUFR/;BOOL;BOOL;1;TRUE;Var306;120;160;200;12320;12340;12360
LOCATION, INTERFACE;Li_IViuQq4M30R2;QQ4_M_30;palpage/VIUFR/;BOOL;BOOL;1;TRUE;Var307;360;400;440;12320;12340;12360
LOCATION, INTERFACE;Li_IViuQq4P16R1;QQ4_PP_16;palpage/VIUFR/;BOOL;BOOL;1;TRUE;Var308;120;160;200;12400;12420;12440
LOCATION, INTERFACE;Li_IViuQq4P16R2;QQ4_PP_16;palpage/VIUFR/;BOOL;BOOL;1;TRUE;Var309;360;400;440;12400;12420;12440
LOCATION, INTERFACE;Li_IViuQTZPTR1;Q_T_Z_PT;palpage/VIUFR/;BOOL;BOOL;1;TRUE;Var310;120;160;200;12480;12500;12520
LOCATION, INTERFACE;Li_IViuQTZPTR2;Q_T_Z_PT;palpage/VIUFR/;BOOL;BOOL;1;TRUE;Var311;360;400;440;12480;12500;12520
LOCATION, INTERFACE;Li_IViuSelQq1C30R1;QQ1_C_30;palpage/VIUFR/;BOOL;BOOL;1;TRUE;Var312;120;160;200;12560;12580;12600
LOCATION, INTERFACE;Li_IViuSelQq1C30R2;QQ1_C_30;palpage/VIUFR/;BOOL;BOOL;1;TRUE;Var313;360;400;440;12560;12580;12600
LOCATION, INTERFACE;Li_IViuSelQq2C30R1;QQ2_C_30;palpage/VIUFR/;BOOL;BOOL;1;TRUE;Var314;120;160;200;12640;12660;12680
LOCATION, INTERFACE;Li_IViuSelQq2C30R2;QQ2_C_30;palpage/VIUFR/;BOOL;BOOL;1;TRUE;Var315;360;400;440;12640;12660;12680
LOCATION, INTERFACE;Li_IViuSelQq2M30R1;QQ2_M_30;palpage/VIUFR/;BOOL;BOOL;1;TRUE;Var316;120;160;200;12720;12740;12760
LOCATION, INTERFACE;Li_IViuSelQq2M30R2;QQ2_M_30;palpage/VIUFR/;BOOL;BOOL;1;TRUE;Var317;360;400;440;12720;12740;12760
LOCATION, INTERFACE;Li_IViuSelQq2P16R1;QQ2_PP_16;palpage/VIUFR/;BOOL;BOOL;1;TRUE;Var318;120;160;200;12800;12820;12840
LOCATION, INTERFACE;Li_IViuSelQq2P16R2;QQ2_PP_16;palpage/VIUFR/;BOOL;BOOL;1;TRUE;Var319;360;400;440;12800;12820;12840
