PATH;LOCATION;VARIABLE_NAME;RELAY_NAME;CB_PATH;TYPE;INIT_VALUE
LOCATION.INSTRUCTION, INTERFACE;VI2;Li_IVi2CMPhTfpR2;C_M_PH_TFP;cde_tfp/VC2/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VI2;Li_IVi2CVtPvTfpR1;C_VT_PV_TFP;cde_tfp/VC2/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VI2;Li_IVi2CVtPvTfpR2;C_VT_PV_TFP;cde_tfp/VC2/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VI2;Li_IVi2DjSiDfTfpR1;DJ_SI_DF_TFP;sec_tfp/VE1/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VI2;Li_IVi2DjSiDfTfpR2;DJ_SI_DF_TFP;sec_tfp/VE1/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VI2;Li_IVi2QDfCiTfpR1;Q_DF_CI_TFP;sec_tfp/VE1/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VI2;Li_IVi2QDfCiTfpR2;Q_DF_CI_TFP;sec_tfp/VE1/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VI2;Li_IVi2QDfTfpR1;Q_DF_TFP;sec_tfp/VE1/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VI2;Li_IVi2QDfTfpR2;Q_DF_TFP;sec_tfp/VE1/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VI2;Li_IVi2QMiTfpR1;Q_MH_TFP;sec_tfp/VE1/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VI2;Li_IVi2QMiTfpR2;Q_MH_TFP;sec_tfp/VE1/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuC1Vt1GvTfpR1;C1_VT1_GV_TFP;cde_tfp/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuC1Vt1GvTfpR2;C1_VT1_GV_TFP;cde_tfp/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuC1Vt2GvTfpR1;C1_VT2_GV_TFP;cde_tfp/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuC1Vt2GvTfpR2;C1_VT2_GV_TFP;cde_tfp/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuC2Vt1GvTfpR1;C2_VT1_GV_TFP;cde_tfp/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuC2Vt1GvTfpR2;C2_VT1_GV_TFP;cde_tfp/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuC2Vt2GvTfpR1;C2_VT2_GV_TFP;cde_tfp/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuC2Vt2GvTfpR2;C2_VT2_GV_TFP;cde_tfp/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuCc1QppR1;CC1_Q_PP;palpage/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuCc1QppR2;CC1_Q_PP;palpage/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuCc2QppR1;CC2_Q_PP;palpage/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuCc2QppR2;CC2_Q_PP;palpage/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuCcco1Pt;CC_CO_PT;cde_panto/VE1/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuCcco2Pt;CC_CO_PT;cde_panto/VE1/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuCcCoDjTfpR1;CC_CO_DJ_TFP;palpage/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuCcCoDjTfpR2;CC_CO_DJ_TFP;palpage/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuCcDmrGrogR1;CC_DMR_GROG;dem_arret_mot_diesel/VE1/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuCcDmrGrogR2;CC_DMR_GROG;dem_arret_mot_diesel/VE1/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuCcMPh1TfpR1;CC_M_PH1_TFP;puis_tfp/f05v_viufr_puis_tfp/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuCcMPh1TfpR2;CC_M_PH1_TFP;puis_tfp/f05v_viufr_puis_tfp/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuCcMPh2TfpR1;CC_M_PH2_TFP;puis_tfp/f05v_viufr_puis_tfp/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuCcMPh2TfpR2;CC_M_PH2_TFP;puis_tfp/f05v_viufr_puis_tfp/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuCcpehocR1;CC_PE_H_O_C;f05i_viufr_cde_hoc/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuCcpehocR2;CC_PE_H_O_C;f05i_viufr_cde_hoc/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuCcQtR1;CC_QT;cde_qt/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuCcQtR2;CC_QT;cde_qt/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuCcTt1;CC_TT;palpage/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuCcTt2;CC_TT;palpage/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuCcVt1GvTfpR1;CC_VT1_GV_TFP;puis_tfp/f05v_viufr_puis_tfp/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuCcVt1GvTfpR2;CC_VT1_GV_TFP;puis_tfp/f05v_viufr_puis_tfp/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuCcVt1PvTfpR1;CC_VT1_PV_TFP;puis_tfp/f05v_viufr_puis_tfp/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuCcVt1PvTfpR2;CC_VT1_PV_TFP;puis_tfp/f05v_viufr_puis_tfp/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuCcVt1TfpR1;CC_VT1_TFP;cde_tfp/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuCcVt1TfpR2;CC_VT1_TFP;cde_tfp/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuCcVt2GvTfpR1;CC_VT2_GV_TFP;puis_tfp/f05v_viufr_puis_tfp/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuCcVt2GvTfpR2;CC_VT2_GV_TFP;puis_tfp/f05v_viufr_puis_tfp/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuCcVt2PvTfpR1;CC_VT2_PV_TFP;puis_tfp/f05v_viufr_puis_tfp/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuCcVt2PvTfpR2;CC_VT2_PV_TFP;puis_tfp/f05v_viufr_puis_tfp/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuCcVt2TfpR1;CC_VT2_TFP;cde_tfp/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuCcVt2TfpR2;CC_VT2_TFP;cde_tfp/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuCMPh1TfpR1;C_M_PH1_TFP;cde_tfp/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuCMPh1TfpR2;C_M_PH1_TFP;cde_tfp/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuCMPh2TfpR1;C_M_PH2_TFP;cde_tfp/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuCMPh2TfpR2;C_M_PH2_TFP;cde_tfp/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuCVt1PvTfpR1;C_VT1_PV_TFP;cde_tfp/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuCVt1PvTfpR2;C_VT1_PV_TFP;cde_tfp/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuCVt2PvTfpR1;C_VT2_PV_TFP;cde_tfp/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuCVt2PvTfpR2;C_VT2_PV_TFP;cde_tfp/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuDefQPp1R1;Default_carte_1;;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuDefQPp1R2;Default_carte_1;;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuDefQPp2R1;Default_carte_2;;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuDefQPp2R2;Default_carte_2;;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuDj1SiDfTfpR1;DJ1_SI_DF_TFP;sec_tfp/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuDj1SiDfTfpR2;DJ1_SI_DF_TFP;sec_tfp/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuDj2SiDfTfpR1;DJ2_SI_DF_TFP;sec_tfp/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuDj2SiDfTfpR2;DJ2_SI_DF_TFP;sec_tfp/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuDjc1R1;DJ_C_1;cde_locale_dj_viufr/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuDjc1R2;DJ_C_1;cde_locale_dj_viufr/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuDjc2R1;DJ_C_2;cde_locale_dj_viufr/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuDjc2R2;DJ_C_2;cde_locale_dj_viufr/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuDjIsPtR1;DJ_IS_PT;isol_dj/f05p_viufr_isol_dj/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuDjIsPtR2;DJ_IS_PT;isol_dj/f05p_viufr_isol_dj/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuDjmR1;Electrovanne_DJM;cde_locale_dj_viufr/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuDjmR2;Electrovanne_DJM;cde_locale_dj_viufr/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuHoccR1;Q_H_O_C_C;f05i_viufr_cde_hoc/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuHoccR2;Q_H_O_C_C;f05i_viufr_cde_hoc/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuHocoR1;Q_H_O_C_O;f05i_viufr_cde_hoc/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuHocoR2;Q_H_O_C_O;f05i_viufr_cde_hoc/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuMaSuPt1;MA_SU_PT1;;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuMaSuPt2;MA_SU_PT2;;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuNoSuriDjc1;SURIDJ_C_1;;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuNoSuriDjc2;SURIDJ_C_2;;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuQ1aDj;Q1_A_DJ;cde_gen_dj_qt/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuQ1DfCiTfpR1;Q1_DF_CI_TFP;sec_tfp/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuQ1DfCiTfpR2;Q1_DF_CI_TFP;sec_tfp/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuQ1DfTfpR1;Q1_DF_TFP;sec_tfp/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuQ1DfTfpR2;Q1_DF_TFP;sec_tfp/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuQ1FrDjR1;Q1_FR_DJ;cde_gen_dj_qt/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuQ1FrDjR2;Q1_FR_DJ;cde_gen_dj_qt/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuQ1MiTfpR1;Q1_MI_TFP;sec_tfp/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuQ1MiTfpR2;Q1_MI_TFP;sec_tfp/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuQ1Pt;Q1_PT;cde_panto/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuQ1SeFrR1;Q1_SE_FR;cde_gen_dj_qt_bimode/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuQ1SeFrR2;Q1_SE_FR;cde_gen_dj_qt_bimode/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuQ1ZPt1;Q1_Z_PT1;cde_panto/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuQ1ZPt2;Q1_Z_PT2;cde_panto/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuQ2aDj;Q2_A_DJ;cde_gen_dj_qt/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuQ2FrDjR1;Q2_FR_DJ;cde_gen_dj_qt/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuQ2FrDjR2;Q2_FR_DJ;cde_gen_dj_qt/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuQ2MaSuPtR1;Q2_MA_SU_PT;cde_panto/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuQ2MaSuPtR2;Q2_MA_SU_PT;cde_panto/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuQ2MiTfpR1;Q2_MI_TFP;sec_tfp/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuQ2MiTfpR2;Q2_MI_TFP;sec_tfp/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuQ2Pt;Q2_PT;cde_panto/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuQ2ZPt1;Q2_Z_PT1;cde_panto/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuQ2ZPt2;Q2_Z_PT2;cde_panto/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuQ3FrDjR1;Q3_FR_DJ;cde_locale_dj_viufr/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuQ3FrDjR2;Q3_FR_DJ;cde_locale_dj_viufr/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuQDetQtR1;Q_DET_QT;cde_gen_dj_qt/VE1/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuQDetQtR2;Q_DET_QT;cde_gen_dj_qt/VE1/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuQDR1;Q_D;cde_gen_dj_qt/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuQDR2;Q_D;cde_gen_dj_qt/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuQIsPtR1;Q_IS_PT;isol_dj/f05p_viufr_isol_dj/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuQIsPtR2;Q_IS_PT;isol_dj/f05p_viufr_isol_dj/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuQlm1;QL_M1;;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuQlm2;QL_M2;;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuQNoDefPtR1;Q_NO_DEF_PT;cde_panto/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuQNoDefPtR2;Q_NO_DEF_PT;cde_panto/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuQq3C30R1;QQ3_C_30;palpage/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuQq3C30R2;QQ3_C_30;palpage/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuQq3M30R1;QQ3_M_30;palpage/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuQq3M30R2;QQ3_M_30;palpage/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuQq3P16R1;QQ3_PP_16;palpage/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuQq3P16R2;QQ3_PP_16;palpage/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuQq4C30R1;QQ4_C_30;palpage/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuQq4C30R2;QQ4_C_30;palpage/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuQq4M30R1;QQ4_M_30;palpage/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuQq4M30R2;QQ4_M_30;palpage/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuQq4P16R1;QQ4_PP_16;palpage/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuQq4P16R2;QQ4_PP_16;palpage/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuQTZPTR1;Q_T_Z_PT;palpage/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuQTZPTR2;Q_T_Z_PT;palpage/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuSelQq1C30R1;QQ1_C_30;palpage/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuSelQq1C30R2;QQ1_C_30;palpage/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuSelQq2C30R1;QQ2_C_30;palpage/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuSelQq2C30R2;QQ2_C_30;palpage/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuSelQq2M30R1;QQ2_M_30;palpage/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuSelQq2M30R2;QQ2_M_30;palpage/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuSelQq2P16R1;QQ2_PP_16;palpage/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Li_IViuSelQq2P16R2;QQ2_PP_16;palpage/VIUFR/;BOOL;TRUE
LOCATION.INSTRUCTION, INTERFACE;VC1;Li_IVc1ZIsGrog1;Z_IS_GROG1_VC1;;DINT;2
LOCATION.INSTRUCTION, INTERFACE;VC1;Li_IVc1ZIsGrog2;Z_IS_GROG2_VC1;;DINT;2
LOCATION.INSTRUCTION, INTERFACE;VE1;Li_IVe1ZIsGrog1;Z_IS_GROG1_VE1;;DINT;2
LOCATION.INSTRUCTION, INTERFACE;VE1;Li_IVe1ZIsGrog2;Z_IS_GROG2_VE1;;DINT;2
LOCATION.INSTRUCTION, INTERFACE;VE1;Li_IVe1ZStopGrog;Z_DMR_A_GROG_VE1;;DINT;3
LOCATION.INSTRUCTION, INTERFACE;VE2;Li_IVe2ZIsGrog1;Z_IS_GROG1_VE2;;DINT;2
LOCATION.INSTRUCTION, INTERFACE;VE2;Li_IVe2ZIsGrog2;Z_IS_GROG2_VE2;;DINT;2
LOCATION.INSTRUCTION, INTERFACE;VE2;Li_IVe2ZStopGrog;Z_DMR_A_GROG_VE2;;DINT;3
LOCATION.INSTRUCTION, INTERFACE;VC2;Ai_IVc2Ca1TempTfp;PT100_1_VC2;;REAL;9000.0
LOCATION.INSTRUCTION, INTERFACE;VC2;Ai_IVc2Ca2TempTfp;PT100_1_VC2;;REAL;9000.0
LOCATION.INSTRUCTION, INTERFACE;VE1;Ai_IVe1Ca1TempTfp;PT100_1_VE1;;REAL;9000.0
LOCATION.INSTRUCTION, INTERFACE;VE1;Ai_IVe1Ca2TempTfp;PT100_1_VE1;;REAL;9000.0
LOCATION.INSTRUCTION, INTERFACE;VE2;Ai_IVe2Ca1TempTfp;PT100_1_VE2;;REAL;9000.0
LOCATION.INSTRUCTION, INTERFACE;VE2;Ai_IVe2Ca2TempTfp;PT100_1_VE2;;REAL;9000.0
LOCATION.INSTRUCTION, INTERFACE;VI2;Ai_IVi2Ca1TempTfp;PT100_1_VI2;;REAL;9000.0
LOCATION.INSTRUCTION, INTERFACE;VI2;Ai_IVi2Ca2TempTfp;PT100_1_VI2;;REAL;9000.0
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Ai_IViuCa1HvDtcd;Capteur1;;REAL;9000.0
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Ai_IViuCa1TempTfp;PT100_1_VIUFR;;REAL;9000.0
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Ai_IViuCa2HvDtcd;Capteur2;;REAL;9000.0
LOCATION.INSTRUCTION, INTERFACE;VIUFR;Ai_IViuCa2TempTfp;PT100_2_VIUFR;;REAL;9000.0
